 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:32<00:32, 32.06s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:44<00:00, 20.29s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:44<00:00, 22.07s/it]
2024-03-30 12:33:39.285734: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-30 12:33:39.326776: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-30 12:33:39.428115: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-30 12:33:39.626648: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-30 12:34:01.319597: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-03-30 12:34:32.807749: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-30 12:34:32.864510: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-30 12:34:32.902510: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-30 12:34:32.947682: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-30 12:34:34.371758: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
   0%|          | 0/1 [00:00<?, ?it/s]/home/LAB/gaoshiqi/.local/lib/python3.10/site-packages/torch/nested/__init__.py:166: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. (Triggered internally at ../aten/src/ATen/NestedTensorImpl.cpp:177.)
  return _nested.nested_tensor(
 loss=3.3529:   0%|          | 0/1 [00:06<?, ?it/s] loss=3.3529: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it] loss=3.3529: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1362:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1362: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]loss=1.1362: 100%|██████████| 1/1 [00:07<00:00,  7.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1304:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1304: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1304: 100%|██████████| 1/1 [00:06<00:00,  6.96s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1264:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1264: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]loss=1.1264: 100%|██████████| 1/1 [00:06<00:00,  6.95s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1404:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1404: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]loss=1.1404: 100%|██████████| 1/1 [00:07<00:00,  7.00s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1442:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1442: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1442: 100%|██████████| 1/1 [00:06<00:00,  6.95s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1473:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1473: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]loss=1.1473: 100%|██████████| 1/1 [00:06<00:00,  6.96s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1434:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1434: 100%|██████████| 1/1 [00:06<00:00,  6.96s/it]loss=1.1434: 100%|██████████| 1/1 [00:07<00:00,  7.03s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1319:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1319: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1319: 100%|██████████| 1/1 [00:06<00:00,  7.00s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1353:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1353: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]loss=1.1353: 100%|██████████| 1/1 [00:07<00:00,  7.01s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1397:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1397: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]loss=1.1397: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1350:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1350: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1350: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1302:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1302: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1302: 100%|██████████| 1/1 [00:06<00:00,  6.96s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1300:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1300: 100%|██████████| 1/1 [00:06<00:00,  6.87s/it]loss=1.1300: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1318:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1318: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]loss=1.1318: 100%|██████████| 1/1 [00:07<00:00,  7.03s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1243:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1243: 100%|██████████| 1/1 [00:06<00:00,  6.87s/it]loss=1.1243: 100%|██████████| 1/1 [00:06<00:00,  6.97s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1255:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1255: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1255: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1189:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1189: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]loss=1.1189: 100%|██████████| 1/1 [00:06<00:00,  6.97s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1241:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1241: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]loss=1.1241: 100%|██████████| 1/1 [00:06<00:00,  6.96s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1291:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1291: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1291: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1288:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1288: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]loss=1.1288: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1422:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1422: 100%|██████████| 1/1 [00:06<00:00,  6.87s/it]loss=1.1422: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1360:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1360: 100%|██████████| 1/1 [00:06<00:00,  6.99s/it]loss=1.1360: 100%|██████████| 1/1 [00:07<00:00,  7.05s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1312:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1312: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1312: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1323:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1323: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]loss=1.1323: 100%|██████████| 1/1 [00:06<00:00,  6.97s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1254:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1254: 100%|██████████| 1/1 [00:06<00:00,  6.87s/it]loss=1.1254: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1300:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1300: 100%|██████████| 1/1 [00:06<00:00,  6.87s/it]loss=1.1300: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1335:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1335: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]loss=1.1335: 100%|██████████| 1/1 [00:07<00:00,  7.03s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1310:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1310: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1310: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1196:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1196: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]loss=1.1196: 100%|██████████| 1/1 [00:06<00:00,  7.00s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1289:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1289: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1289: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1321:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1321: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]loss=1.1321: 100%|██████████| 1/1 [00:06<00:00,  6.99s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1479:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1479: 100%|██████████| 1/1 [00:06<00:00,  6.87s/it]loss=1.1479: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1484:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1484: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1484: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1461:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1461: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1461: 100%|██████████| 1/1 [00:06<00:00,  6.91s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1486:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1486: 100%|██████████| 1/1 [00:06<00:00,  6.86s/it]loss=1.1486: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1488:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1488: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]loss=1.1488: 100%|██████████| 1/1 [00:06<00:00,  6.98s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1123:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1123: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1123: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1098:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1098: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1098: 100%|██████████| 1/1 [00:06<00:00,  6.91s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1172:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1172: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1172: 100%|██████████| 1/1 [00:06<00:00,  6.95s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1163:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1163: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1163: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1145:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1145: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1145: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1262:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1262: 100%|██████████| 1/1 [00:06<00:00,  6.97s/it]loss=1.1262: 100%|██████████| 1/1 [00:07<00:00,  7.02s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1218:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1218: 100%|██████████| 1/1 [00:06<00:00,  6.91s/it]loss=1.1218: 100%|██████████| 1/1 [00:07<00:00,  7.00s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1305:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1305: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1305: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1124:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1124: 100%|██████████| 1/1 [00:06<00:00,  6.91s/it]loss=1.1124: 100%|██████████| 1/1 [00:06<00:00,  6.99s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1183:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1183: 100%|██████████| 1/1 [00:06<00:00,  6.91s/it]loss=1.1183: 100%|██████████| 1/1 [00:06<00:00,  6.96s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1161:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1161: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1161: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1070:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1070: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1070: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1015:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1015: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1015: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1074:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1074: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1074: 100%|██████████| 1/1 [00:06<00:00,  6.91s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1138:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1138: 100%|██████████| 1/1 [00:06<00:00,  6.96s/it]loss=1.1138: 100%|██████████| 1/1 [00:07<00:00,  7.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1134:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1134: 100%|██████████| 1/1 [00:06<00:00,  6.87s/it]loss=1.1134: 100%|██████████| 1/1 [00:06<00:00,  6.97s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1145:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1145: 100%|██████████| 1/1 [00:06<00:00,  6.91s/it]loss=1.1145: 100%|██████████| 1/1 [00:06<00:00,  6.97s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1040:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1040: 100%|██████████| 1/1 [00:06<00:00,  6.87s/it]loss=1.1040: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.0981:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.0981: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]loss=1.0981: 100%|██████████| 1/1 [00:07<00:00,  7.01s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1062:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1062: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]loss=1.1062: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1024:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1024: 100%|██████████| 1/1 [00:06<00:00,  6.87s/it]loss=1.1024: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1024:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1024: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]loss=1.1024: 100%|██████████| 1/1 [00:06<00:00,  6.96s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1064:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1064: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]loss=1.1064: 100%|██████████| 1/1 [00:06<00:00,  6.97s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1130:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1130: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1130: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1109:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1109: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1109: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1128:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1128: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1128: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1234:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1234: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]loss=1.1234: 100%|██████████| 1/1 [00:06<00:00,  6.99s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1155:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1155: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]loss=1.1155: 100%|██████████| 1/1 [00:07<00:00,  7.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1288:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1288: 100%|██████████| 1/1 [00:06<00:00,  6.96s/it]loss=1.1288: 100%|██████████| 1/1 [00:07<00:00,  7.04s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1280:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1280: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1280: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1207:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1207: 100%|██████████| 1/1 [00:06<00:00,  6.87s/it]loss=1.1207: 100%|██████████| 1/1 [00:06<00:00,  6.91s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1222:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1222: 100%|██████████| 1/1 [00:06<00:00,  6.91s/it]loss=1.1222: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1262:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1262: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1262: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1256:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1256: 100%|██████████| 1/1 [00:06<00:00,  6.98s/it]loss=1.1256: 100%|██████████| 1/1 [00:07<00:00,  7.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1330:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1330: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1330: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1452:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1452: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]loss=1.1452: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1440:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1440: 100%|██████████| 1/1 [00:06<00:00,  6.95s/it]loss=1.1440: 100%|██████████| 1/1 [00:06<00:00,  6.99s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1365:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1365: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]loss=1.1365: 100%|██████████| 1/1 [00:07<00:00,  7.05s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=3.0476:   0%|          | 0/1 [00:06<?, ?it/s]loss=3.0476: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]loss=3.0476: 100%|██████████| 1/1 [00:06<00:00,  6.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.9579:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.9579: 100%|██████████| 1/1 [00:06<00:00,  6.10s/it]loss=2.9579: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.8917:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.8917: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]loss=2.8917: 100%|██████████| 1/1 [00:06<00:00,  6.27s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.7704:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.7704: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]loss=2.7704: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.7196:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.7196: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]loss=2.7196: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.6771:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.6771: 100%|██████████| 1/1 [00:06<00:00,  6.22s/it]loss=2.6771: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.6580:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.6580: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]loss=2.6580: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.6434:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.6434: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]loss=2.6434: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.6205:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.6205: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]loss=2.6205: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.5996:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.5996: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]loss=2.5996: 100%|██████████| 1/1 [00:06<00:00,  6.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.5593:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.5593: 100%|██████████| 1/1 [00:06<00:00,  6.10s/it]loss=2.5593: 100%|██████████| 1/1 [00:06<00:00,  6.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.5454:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.5454: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]loss=2.5454: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.5161:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.5161: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]loss=2.5161: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
